bir şey yok
bir şey bar
bir şey de yoq
bir şey içün
bir şey edi
bir şey bolğan
iç bir şey bar
iç bir şey yok
men de öyle dep
o da öyle edi
ve son ra bu işni qıldı
qırımtatar tili çoq güzel
biz bir şey qıldıq
sen bir şey dep ediñ
bu bir şey değil
ne içün bir şey yok
bir qaç adam keldi
ya da bir şey başqa
em de bir şey yoq
er kes bir şey dep bilir

bir qaç
qara deñizni
qara deñiznen
er keske de
qatil etilgen
qatil etilmesine
qayd et
qayd eteyim
qayd etilgende
qayd etilgenler
qayd etilgenini
qayd etilmek
qayd etilmesini
qayd etilmey
qayd etkendir
qayd etkenlerine
qayd etmedi
qayd etmeknen
qayd etmektir
qayd ettigim
qayd ettiñiz
qayd etüv
qayd etüvnen
qaşqa çoqraq
üç quyu
qıymet kesamadım
büyük onlarnıñ
qıymet kesecegini
qıymet kesecekler
büyük onlarğa
büyük onlarda
qıymet kesersiñiz
qıymet kesilerek
büyük özenbaşnı
qıymet kesilgenine
qıymet kesilgenini
qıymet kesilgendir
qıymet kesilmekte
qıymet kesilmeli
qıymet kesiñiz
qıymet keskenler
qıymet keskenleri
qıymet kesmegenler
qıymet kesmekni
qıymet kesmelerine
qıymet kesmelidir
qıymet kesmekteler
qıymet kesmemege
qıymet kesmesini
qıymet kesmesine
qıymet kesse de
qıymet kesüvler
qıymet kesüvlernen
red etemeyceksiz
red eterek
red etile
red etilgeni
red etilip
red etiñiz
red etkendir
red etmekni
red etmek de
red etmemeñizni
red etmemni
red etmesi
red etmezler
red etmezsiñiz
red ettiñiz
red etüvi
red etüviniñ
sadır bağay
celp etecek
celp et
celp etemedi
celp eterek
celp eteyim
celp etesiñ
celp etildiñiz
celp etilecek
celp etilgeni
celp etilip
celp etilgenlerniñ
celp etilmediler
celp etilmegen
celp etilmek
celp etkeninden
celp etkendir
celp etkenler
celp etmeden
celp etkenlerine
celp etkeniñizde
celp etmedi
celp etmegen
celp etmekni
celp etmeleri
celp etmeknen
celp etmemizni
celp etmesi
celp etmesek de
celp etmey
celp etmeñizni
celp etmeyler
celp etmesinler
celp etseler
celp etsek
celp etüvi
celp etüvge
celp etüvini
celp etüvnen
celp etüvni
iç bir şeyler
iç bir şeyiñ
iç biriñizge
aşkâr etilgen
aşkâr ete
aşkâr etamağan
aşkâr etip
aşkâr etilgenini
aşkâr ettiler
iştirak et
iştirak etecekler
iştirak eteceksiñ
iştirak etecekleri
iştirak etemiz
iştirak etermiz
iştirak eterim
iştirak etem
iştirak etkende
iştirak etkendir
iştirak etkendirler
iştirak etkenim
iştirak etkenimni
iştirak etkeninde
iştirak etkeniñiznen
iştirak etkeniñiz
iştirak etkeniniñ
iştirak etkeniñizni
iştirak etmeden
iştirak etkensiñiz
iştirak etmediler
iştirak etmedim
iştirak etmedi
iştirak etmegeni
iştirak etmegenine
iştirak etmegenimni
iştirak etmegenler
iştirak etmekni
iştirak etmekte
iştirak etmektedir
iştirak etmeleri
iştirak etmeliler
iştirak etmeli
iştirak etmem
iştirak etmeme
iştirak etmesine
iştirak etmey
iştirak etmesini
iştirak etmesidir
iştirak etmeycekmiz
iştirak etmeycekler
iştirak etmeyim
iştirak etmeymiz
iştirak etsinler
iştirak etmeñ
iştirak ettigi
iştirak etüvimizni
iştirak etüv
iştirak etüvleri
işğal etildi
işğal etecegine
işğal etilgenge
işğal etilgenden
işğal etilüviniñ
işğal etilgenini
işğal etkendir
işğal etkeninden
işğal etkenim
işğal etkenlerinde
işğal etkenleri
işğal etkeninen
işğal etkenlerini
işğal etkenlerine
işğal etsin
işğal etmektedir
işğal ettigini
işğal etüvnen
işğal etüvde
kayd etmeli
takbih ete
taraq taş
taraq taşta da
tasdıq eter
tasdıq etersiz
tasdıq ete
tasdıq etti
tasdıq ettiler
tasdıq etilgen
demir yolları
demir yollarnı
demir yolda
demir yolunı
demir yoluna
teşkil et
teşkil etecegine
qıymet kesamay
teşkil etermiz
qıymet kesebilesiñizmi
teşkil etildiler
teşkil etilgenden
qıymet kesesiz
teşkil etilgenidir
teşkil etilgenini
teşkil etilmeli
qıymet kesilgey
teşkil etilüvinde
teşkil etiñiz
teşkil etkenidir
teşkil etkenini de
teşkil etkenlerden
teşkil etkensiñiz
teşkil etmedi
teşkil etmektedir
qıymet kesmelimiz
qıymet kesmeni
qıymet kesmesek
teşkil etmeseler de
teşkil etmesi
teşkil etmelerini
teşkil etmeğe
qıymet kesseñ
teşkil etse de
qıymet kestigimizde
teşkil etsin
qıymet kesüvlerge
qıymet kesüvlerine
qıymet kesüvlerini
teşkil etüvni
qıymet kesüvlerniñ
qıymet kesüvnen
qıymet kesüvniñ
teşkil etüvniñ
red etesiz
red etilmey
red etilmez
red etkende
red etkeninden
red etkensiñiz
red etmekteler
red etmese
deşt-i qıpçaqnı
deşt-i qıpçaqta
ulu sala
küçük özenbaşqa
küçük özenbaş
küçük özenbaştan
kıymet kesmemek
kıymet kesmege
kıymet kesti
lâğu ete
lâğu etem
lâğu etilgeni
lâğu etilmesine
lâğu etilsin
lâğu etilmeycek
lâğu etilmesinen
lâğu etmez
lâğu ettiler
lâğu etti
lâğu etmesini
lâğu etüvge
lâğu etüv
yasaq eteler
yasaq etecegin
yasaq etilecek
yasaq etilgenler de
yasaq etilgeni
yasaq etilmez
yasaq etilmesidir
yasaq etsek
mamut sultan
mamut sultanda
tasdıq etildi
tasdıq etüv
ziyaret et
ziyaret etem
ziyaret etermiz
ziyaret eterek
ziyaret etilse
ziyaret etkenine
ziyaret etmeden
ziyaret etkene
ziyaret etmesi
ziyaret etmekten
ziyaret etseñ
ziyaret etsinler
ziyaret etmeycek
ziyaret etüvnen
ziyaret etüv
teşkil etemiz
teşkil etilmegen
teşkil etkenini
teşkil etmekni
teşkil etmeyler
teşkil etsek
elâk olacaqlar
elâk olacağım
elâk olacaqtır
elâk olacağında
elâk olmadıq
elâk olmadı
elâk olmaqnı
elâk olmaqta
elâk olmaz
elâk olmaqtan
elâk olsam da
elâk olurlar
elâk olsa da
elâk oluvını
elâk oluvina
elâk olğandan
elâk olğance
elâk olğanlarnen
elâk olğanlarğa
elâk olğanınen
elâk olğay
er kese
er kesin
er keslerden de
er kesler
er kesniñ de
eski qırımnıñ
nijniy novgorodğa
noqtaiy nazarda
noqtaiy nazarıdan
noqtaiy nazarı
noqtaiy nazarğa
noqtaiy nazarını
noqtaiy nazarınen
noqtaiy nazarımızda
novıy svet
or qapınıñ
or qapıdan
or qapısından
peyda et
peyda eteler
peyda etecegini
peyda etilgen
peyda etilmesine
peyda etil
peyda etkenini
peyda etmekni
peyda etmezden
peyda etmem
peyda ettiñ
peyda etüv
peyda etsem
peyda olamız
peyda oldılar da
peyda oldıñ
peyda olmadılar
peyda olmaq
peyda olmadıñ
peyda olmaqnı
peyda olması da
peyda olmasında
peyda olmasında da
peyda olmasından
peyda olmasınıñ
peyda olmasını da
peyda olmağan
peyda olmağance
peyda olmağandır
peyda olsa da
peyda oluna
peyda olunuvı
peyda olursız
peyda oluvları
peyda oluvında
peyda oluvınen
peyda olğance
peyda olğanlarınen
peyda olğanlarnı
peyda olğandırlar
peyda olğanımda
peyda olğanınıñ
ziyaret etmesini
qabul etamadılar
qabul etecegini de
qabul etecekler
qabul etecekleri
qabul eteceklerniñ
qabul etecekmiz
qabul eteceksiñiz
qabul etersiñ
qabul etermiz
qabul etesiñ
qabul etersiñiz
qabul eteyik
qabul etesiñiz
qabul etil
qabul eteyim
qabul etildiler
qabul etildim
qabul etilecektir
qabul etileler
qabul etilgende
qabul etilgeni
qabul etilgeninden
qabul etilgenini
qabul etilir
qabul etilgenine
qabul etilmegenleri
qabul etilmegen
qabul etilmelerini
qabul etilmegenlerini
qabul etilmese
qabul etilmey
qabul etilmezler
qabul etilsin
qabul etilüvi
qabul etkenden
qabul etkenimni
qabul etkeninen
qabul etkenine
qabul etkeniniñ
qabul etkeniñizge
qabul etkenlerinden
qabul etkenleri
qabul etkenlerinen
qabul etkenlerini
qabul etkenmiz
qabul etkenlerni
qabul etmedik
qabul etmedim
qabul etmediñiz
qabul etmegenler
qabul etmektir
qabul etmelidir
qabul etmeli
qabul etmelimiz
qabul etmeliler
qabul etmelisiñ
qabul etmemege
qabul etmese
qabul etmemni
qabul etmemelerini
qabul etmesi
qabul etmeseler
qabul etmesinen
qabul etmeycegim
qabul etmeymiz
qabul etmeyim
qabul etmezden
qabul etnp
qabul etseler de
qabul etse de
qabul etseñiz
qabul ettik de
qabul ettikleri
qabul ettiñiz
qabul etüvge
qabul etüvini
qabul etüvnen
çerkez tobay
qara deniz
qara deñizdeki
qara deñizim
qara deñizimizni
qara deñizimiz
qara deñizimizniñ
qara nayman
qatil etecek
qatil ete
qatil etile
qatil etildi
qatil etilecek
qatil etilüvi
qayd etildiler
qayd etildim
qayd etilmedim
qayd etilirsiñ
qayd etilmegenlerini
qayd etilmegen
qayd etilmesine
qayd etilmemek
qayd etilüvden
qayd etilmezden
qayd etilüvinen
qayd etilüvi
qayd etkende
qayd etkenini
qayd etkenler
qayd etkeniñiz
qayd etkenleri
qayd etmegen
qayd etmedim
qayd etmek de
qayd etmekle
qayd etmektemiz
qayd etmekteler
qayd etmelidir
qayd etmesi
qayd etse de
qayd etmez
qayd ettigine
qayd etüvlerini
qayd etüvler
qazan tipten
bulğar kruglik
quru özenge
quru özene
bölek acı

Nepolokivtsi (ukraince Неполоківці) - Ukrainanıñ Çernivtsi vilâyetinde Çernivtsi rayonında bir qasaba. Ealisiniñ sayısı 2 449 kişi (2007 senesi).

Leonid Makarovıç Kravçuk (ukraince Леонід Макарович Кравчук)  — Ukrainaniñ birinci prezidenti (1991—1994).


== Atıflar ==

Novoşipunovo (rusça Новошипуново) - Rusiyeniñ Altay ülkesinde Krasnoşçökovo rayonında bir köy. Ealisiniñ sayısı 1177 kişi.


== İhtar ==

Ulu Özen (ukraince Генеральське, Улу-Озен, rusça Генеральское, Улу-Озен) - Qırımnıñ Aluşta şeer şurasında bir köydir. Ealisiniñ sayısı 289 kişi (2001 senesi).


== Atıflar ==

Nijneyanaktayevo (rusça Нижнеянактаево) - Rusiyede, Başqırtistan Cumhuriyetiniñ Baltaç rayonında bir köydir. Ealisiniñ sayısı 89 kişi.

Tlumaç (ukraince Тлумач) - Ukrainanıñ İvano-Frankivsk vilâyetinde bir şeer. Ealisiniñ sayısı 8 632 kişi.

Vedma (rusça Ведьма) — 2006 s. çıqqan Rusiyenıñ filmi, rejissör – Oleg Fesenko.


== Roller ==
Valeriy Nikolayev
Yevgeniya Krükova
Lembit Ulfsak
Arnis Litsitis


== Atıflar ==


== Tış Bağlantılar ==
Vedma(ing.) in Internet Movie Database

Penkino (rusça Пенкино) - Rusiyeniñ Arhangelsk vilâyetinde, Vilegodsk rayonında bir köydir. Ealisiniñ sayısı 3 kişi.


== İhtar ==
